timestamp,symbol,type,price
2025-02-01 16:52:03.849818,BTCUSDT,SELL,101899.9
2025-02-01 16:52:08.933975,BTCUSDT,SELL,101899.9
2025-02-01 16:52:09.955808,BTCUSDT,SELL,101907.1
2025-02-01 16:52:11.060949,ETHUSDT,SELL,3244.42
2025-02-01 16:52:14.937677,BNBUSDT,SELL,669.43
2025-02-01 16:52:16.451053,BNBUSDT,SELL,669.5
2025-02-01 16:52:17.931474,ADAUSDT,SELL,0.9257
2025-02-01 16:52:20.838245,XRPUSDT,SELL,2.9772
2025-02-01 16:52:22.240761,XRPUSDT,SELL,2.9771
2025-02-01 16:52:22.996691,XRPUSDT,SELL,2.9772
2025-02-01 16:52:23.771601,SOLUSDT,SELL,227.18
2025-02-01 16:52:26.787750,DOGEUSDT,SELL,0.32205
2025-02-01 16:52:29.842774,DOTUSDT,SELL,6.271
2025-02-01 16:52:32.816684,LINKUSDT,SELL,24.538
2025-02-01 16:52:33.584447,LINKUSDT,SELL,24.538
2025-02-01 16:52:36.732537,LTCUSDT,SELL,122.59
2025-02-01 16:52:37.439099,LTCUSDT,SELL,122.59
2025-02-01 16:52:39.184366,BCHUSDT,SELL,419.34
2025-02-01 16:52:39.934496,BCHUSDT,SELL,419.22
2025-02-01 16:52:40.664779,BCHUSDT,SELL,419.32
2025-02-01 16:52:42.161657,AVAXUSDT,SELL,33.623
2025-02-01 16:52:42.913138,AVAXUSDT,SELL,33.623
2025-02-01 16:52:43.731054,AVAXUSDT,SELL,33.623
2025-02-01 16:52:45.201514,FILUSDT,SELL,4.67
2025-02-01 16:52:48.417240,XLMUSDT,SELL,0.40549
2025-02-01 16:52:49.313734,XLMUSDT,SELL,0.40549
2025-02-01 16:52:51.654311,TRXUSDT,SELL,0.25356
2025-02-01 16:52:54.867821,NEARUSDT,SELL,4.447
2025-02-01 16:52:55.656765,NEARUSDT,SELL,4.448
2025-02-01 16:52:56.463097,NEARUSDT,SELL,4.447
2025-02-01 16:52:58.063618,ATOMUSDT,SELL,6.129
2025-02-01 16:52:58.898953,ATOMUSDT,SELL,6.129
2025-02-01 16:53:01.095329,SANDUSDT,SELL,0.51393
2025-02-01 16:53:01.909775,SANDUSDT,SELL,0.51386
2025-02-01 16:53:14.166935,BTCUSDT,SELL,101977.7
2025-02-01 16:53:15.662981,BTCUSDT,SELL,101977.8
2025-02-01 16:53:16.495546,BTCUSDT,SELL,101977.8
2025-02-01 16:53:20.141162,BNBUSDT,SELL,669.62
2025-02-01 16:53:21.676681,BNBUSDT,SELL,669.57
2025-02-01 16:53:23.176248,ADAUSDT,SELL,0.926
2025-02-01 16:53:26.145497,XRPUSDT,SELL,2.9783
2025-02-01 16:53:27.663016,XRPUSDT,SELL,2.978
2025-02-01 16:53:28.491373,XRPUSDT,SELL,2.9779
2025-02-01 16:53:29.265687,SOLUSDT,SELL,227.17
2025-02-01 16:53:35.131253,DOTUSDT,SELL,6.268
2025-02-01 16:53:38.072116,LINKUSDT,SELL,24.537
2025-02-01 16:53:38.828111,LINKUSDT,SELL,24.534
2025-02-01 16:53:41.729449,LTCUSDT,SELL,122.56
2025-02-01 16:53:42.582611,LTCUSDT,SELL,122.56
2025-02-01 16:53:44.127699,BCHUSDT,SELL,419.37
2025-02-01 16:53:44.931245,BCHUSDT,SELL,419.37
2025-02-01 16:53:45.607018,BCHUSDT,SELL,419.37
2025-02-01 16:53:47.022317,AVAXUSDT,SELL,33.63
2025-02-01 16:53:47.749687,AVAXUSDT,SELL,33.629
2025-02-01 16:53:49.877868,FILUSDT,SELL,4.672
2025-02-01 16:53:52.916162,XLMUSDT,SELL,0.40547
2025-02-01 16:53:53.763692,XLMUSDT,SELL,0.40535
2025-02-01 16:53:56.070455,TRXUSDT,SELL,0.25355
2025-02-01 16:53:59.137598,NEARUSDT,SELL,4.45
2025-02-01 16:54:00.562993,NEARUSDT,SELL,4.45
2025-02-01 16:54:02.020012,ATOMUSDT,SELL,6.13
2025-02-01 16:54:02.891160,ATOMUSDT,SELL,6.131
2025-02-01 16:54:05.297446,SANDUSDT,SELL,0.51277
2025-02-01 16:54:06.051136,SANDUSDT,SELL,0.51265
2025-02-01 16:54:06.919714,SANDUSDT,SELL,0.51267
2025-02-01 16:54:18.393101,BTCUSDT,SELL,101920.0
2025-02-01 16:54:19.969822,BTCUSDT,SELL,101920.0
2025-02-01 16:54:20.795881,BTCUSDT,SELL,101920.0
2025-02-01 16:54:21.494109,ETHUSDT,SELL,3244.87
2025-02-01 16:54:24.492903,BNBUSDT,SELL,669.34
2025-02-01 16:54:25.267639,BNBUSDT,SELL,669.34
2025-02-01 16:54:26.053164,BNBUSDT,SELL,669.34
2025-02-01 16:54:27.508207,ADAUSDT,SELL,0.9253
2025-02-01 16:54:30.377666,XRPUSDT,SELL,2.9783
2025-02-01 16:54:31.945139,XRPUSDT,SELL,2.9775
2025-02-01 16:54:32.696653,XRPUSDT,SELL,2.9777
2025-02-01 16:54:33.426765,SOLUSDT,SELL,227.14
2025-02-01 16:54:43.600706,LINKUSDT,SELL,24.56
2025-02-01 16:54:46.774913,LTCUSDT,SELL,122.58
2025-02-01 16:54:47.484088,LTCUSDT,SELL,122.58
2025-02-01 16:54:49.122600,BCHUSDT,SELL,419.33
2025-02-01 16:54:49.930625,BCHUSDT,SELL,419.33
2025-02-01 16:54:50.763477,BCHUSDT,SELL,419.33
2025-02-01 16:54:53.155041,AVAXUSDT,SELL,33.653
2025-02-01 16:54:59.535139,XLMUSDT,SELL,0.40585
2025-02-01 16:55:06.773101,NEARUSDT,SELL,4.451
2025-02-01 16:55:08.336321,ATOMUSDT,SELL,6.131
2025-02-01 16:55:09.149402,ATOMUSDT,SELL,6.131
2025-02-01 16:55:11.333794,SANDUSDT,SELL,0.51294
2025-02-01 16:55:12.144608,SANDUSDT,SELL,0.51299
2025-02-01 16:55:13.007294,SANDUSDT,SELL,0.51299
2025-02-01 16:55:24.637713,BTCUSDT,SELL,101938.5
2025-02-01 16:55:26.073132,BTCUSDT,SELL,101938.5
2025-02-01 16:55:26.826634,BTCUSDT,SELL,101938.5
2025-02-01 16:55:30.622741,BNBUSDT,SELL,669.44
2025-02-01 16:55:32.113564,BNBUSDT,SELL,669.45
2025-02-01 16:55:33.669635,ADAUSDT,SELL,0.9257
2025-02-01 16:55:38.938945,XRPUSDT,SELL,2.9814
2025-02-01 16:55:45.895323,DOTUSDT,SELL,6.267
2025-02-01 16:55:49.440946,LINKUSDT,SELL,24.555
2025-02-01 16:55:52.419410,LTCUSDT,SELL,122.48
2025-02-01 16:55:53.266531,LTCUSDT,SELL,122.45
2025-02-01 16:55:54.683596,BCHUSDT,SELL,418.93
2025-02-01 16:55:55.399889,BCHUSDT,SELL,418.94
2025-02-01 16:55:56.154452,BCHUSDT,SELL,418.94
2025-02-01 16:55:57.636750,AVAXUSDT,SELL,33.633
2025-02-01 16:55:58.430315,AVAXUSDT,SELL,33.631
2025-02-01 16:56:00.666143,FILUSDT,SELL,4.667
2025-02-01 16:56:01.417519,FILUSDT,SELL,4.668
2025-02-01 16:56:04.318373,XLMUSDT,SELL,0.40565
2025-02-01 16:56:09.691226,NEARUSDT,SELL,4.447
2025-02-01 16:56:10.533731,NEARUSDT,SELL,4.446
2025-02-01 16:56:11.270159,NEARUSDT,SELL,4.446
2025-02-01 16:56:12.737059,ATOMUSDT,SELL,6.122
2025-02-01 16:56:13.468036,ATOMUSDT,SELL,6.122
2025-02-01 16:56:14.190107,ATOMUSDT,SELL,6.121
2025-02-01 16:56:15.659970,SANDUSDT,SELL,0.51238
2025-02-01 16:56:16.373645,SANDUSDT,SELL,0.51238
2025-02-01 16:56:17.121924,SANDUSDT,SELL,0.51229
2025-02-01 16:56:28.616479,BTCUSDT,SELL,101852.0
2025-02-01 16:56:30.043105,BTCUSDT,SELL,101857.9
2025-02-01 16:56:30.899108,BTCUSDT,SELL,101857.9
2025-02-01 16:56:31.630513,ETHUSDT,SELL,3242.35
2025-02-01 16:56:34.778867,BNBUSDT,SELL,669.12
2025-02-01 16:56:35.551432,BNBUSDT,SELL,669.11
2025-02-01 16:56:36.266290,BNBUSDT,SELL,669.08
2025-02-01 16:56:37.764598,ADAUSDT,SELL,0.9238
2025-02-01 16:56:42.183143,XRPUSDT,SELL,2.9771
2025-02-01 16:56:42.907861,XRPUSDT,SELL,2.9769
2025-02-01 16:56:43.697031,SOLUSDT,SELL,227.07
2025-02-01 16:56:49.850305,DOTUSDT,SELL,6.259
2025-02-01 16:56:53.568847,LINKUSDT,SELL,24.509
2025-02-01 16:56:55.858788,LTCUSDT,SELL,122.04
2025-02-01 16:56:56.636519,LTCUSDT,SELL,122.05
2025-02-01 16:56:57.354176,LTCUSDT,SELL,122.09
2025-02-01 16:56:58.904957,BCHUSDT,SELL,418.55
2025-02-01 16:56:59.637268,BCHUSDT,SELL,418.55
2025-02-01 16:57:00.475186,BCHUSDT,SELL,418.52
2025-02-01 16:57:02.077520,AVAXUSDT,SELL,33.606
2025-02-01 16:57:02.906266,AVAXUSDT,SELL,33.606
2025-02-01 16:57:03.672871,AVAXUSDT,SELL,33.606
2025-02-01 16:57:05.221759,FILUSDT,SELL,4.657
2025-02-01 16:57:05.943484,FILUSDT,SELL,4.657
2025-02-01 16:57:06.693501,FILUSDT,SELL,4.657
2025-02-01 16:57:08.148457,XLMUSDT,SELL,0.405
2025-02-01 16:57:08.924194,XLMUSDT,SELL,0.405
2025-02-01 16:57:11.389419,TRXUSDT,SELL,0.25345
2025-02-01 16:57:14.562476,NEARUSDT,SELL,4.445
2025-02-01 16:57:15.327933,NEARUSDT,SELL,4.445
2025-02-01 16:57:16.074787,NEARUSDT,SELL,4.445
2025-02-01 16:57:17.597077,ATOMUSDT,SELL,6.124
2025-02-01 16:57:18.392762,ATOMUSDT,SELL,6.125
2025-02-01 16:57:19.124063,ATOMUSDT,SELL,6.125
2025-02-01 16:57:20.566913,SANDUSDT,SELL,0.51249
2025-02-01 16:57:21.275611,SANDUSDT,SELL,0.51249
2025-02-01 16:57:21.991914,SANDUSDT,SELL,0.51249
2025-02-01 16:57:33.616949,BTCUSDT,SELL,101903.0
2025-02-01 16:57:35.382544,BTCUSDT,SELL,101903.0
2025-02-01 16:57:36.159854,BTCUSDT,SELL,101903.0
2025-02-01 16:57:36.939761,ETHUSDT,SELL,3242.6
2025-02-01 16:57:40.406516,BNBUSDT,SELL,669.16
2025-02-01 16:57:41.187247,BNBUSDT,SELL,669.16
2025-02-01 16:57:41.959907,BNBUSDT,SELL,669.16
2025-02-01 16:57:43.796205,ADAUSDT,SELL,0.9238
2025-02-01 16:57:48.867817,XRPUSDT,SELL,2.9749
2025-02-01 16:57:49.640268,XRPUSDT,SELL,2.9749
2025-02-01 16:57:50.419294,SOLUSDT,SELL,227.05
2025-02-01 16:57:56.501642,DOTUSDT,SELL,6.262
2025-02-01 16:58:00.327664,LINKUSDT,SELL,24.525
2025-02-01 16:58:02.721749,LTCUSDT,SELL,122.06
2025-02-01 16:58:03.437685,LTCUSDT,SELL,122.05
2025-02-01 16:58:04.159902,LTCUSDT,SELL,122.05
2025-02-01 16:58:05.754319,BCHUSDT,SELL,418.58
2025-02-01 16:58:06.574571,BCHUSDT,SELL,418.58
2025-02-01 16:58:07.452093,BCHUSDT,SELL,418.58
2025-02-01 16:58:09.809326,AVAXUSDT,SELL,33.628
2025-02-01 16:58:11.969359,FILUSDT,SELL,4.657
2025-02-01 16:58:12.793742,FILUSDT,SELL,4.657
2025-02-01 16:58:13.531044,FILUSDT,SELL,4.657
2025-02-01 16:58:16.210082,XLMUSDT,SELL,0.40516
2025-02-01 16:58:23.477017,NEARUSDT,SELL,4.445
2025-02-01 16:58:24.551902,NEARUSDT,SELL,4.445
2025-02-01 16:58:25.650448,NEARUSDT,SELL,4.445
2025-02-01 16:58:27.771759,ATOMUSDT,SELL,6.121
2025-02-01 16:58:28.846104,ATOMUSDT,SELL,6.121
2025-02-01 16:58:29.886392,ATOMUSDT,SELL,6.121
2025-02-01 16:58:32.127583,SANDUSDT,SELL,0.51215
2025-02-01 16:58:33.184525,SANDUSDT,SELL,0.51215
2025-02-01 16:58:34.146163,SANDUSDT,SELL,0.51215
2025-02-01 16:58:46.398856,BTCUSDT,SELL,101818.1
2025-02-01 16:58:48.554944,BTCUSDT,SELL,101818.2
2025-02-01 16:58:49.581337,BTCUSDT,SELL,101818.1
2025-02-01 16:58:50.768564,ETHUSDT,SELL,3243.06
2025-02-01 16:58:55.214,BNBUSDT,SELL,669.01
2025-02-01 16:58:56.415686,BNBUSDT,SELL,669.0
2025-02-01 16:58:57.578958,BNBUSDT,SELL,669.0
2025-02-01 16:59:00.162473,ADAUSDT,SELL,0.9227
2025-02-01 16:59:02.323272,ADAUSDT,SELL,0.9228
2025-02-01 16:59:04.528850,XRPUSDT,SELL,2.9737
2025-02-01 16:59:06.668513,XRPUSDT,SELL,2.9738
2025-02-01 16:59:07.689988,XRPUSDT,SELL,2.9739
2025-02-01 16:59:08.715230,SOLUSDT,SELL,226.85
2025-02-01 16:59:10.956038,SOLUSDT,SELL,226.85
2025-02-01 16:59:17.271098,DOTUSDT,SELL,6.259
2025-02-01 16:59:21.740879,LINKUSDT,SELL,24.516
2025-02-01 16:59:24.670884,LTCUSDT,SELL,122.14
2025-02-01 16:59:25.586188,LTCUSDT,SELL,122.13
2025-02-01 16:59:26.442096,LTCUSDT,SELL,122.13
2025-02-01 16:59:28.145892,BCHUSDT,SELL,418.63
2025-02-01 16:59:28.882529,BCHUSDT,SELL,418.65
2025-02-01 16:59:29.714616,BCHUSDT,SELL,418.65
2025-02-01 16:59:32.010405,AVAXUSDT,SELL,33.639
2025-02-01 16:59:34.884067,FILUSDT,SELL,4.655
2025-02-01 16:59:35.737366,FILUSDT,SELL,4.655
2025-02-01 16:59:36.816607,FILUSDT,SELL,4.655
2025-02-01 16:59:39.356258,XLMUSDT,SELL,0.40503
2025-02-01 16:59:45.706465,NEARUSDT,SELL,4.446
2025-02-01 16:59:46.461022,NEARUSDT,SELL,4.446
2025-02-01 16:59:47.979014,ATOMUSDT,SELL,6.121
2025-02-01 16:59:48.753967,ATOMUSDT,SELL,6.12
2025-02-01 16:59:49.505433,ATOMUSDT,SELL,6.12
2025-02-01 16:59:51.027976,SANDUSDT,SELL,0.51232
2025-02-01 16:59:51.772013,SANDUSDT,SELL,0.51232
2025-02-01 16:59:52.543415,SANDUSDT,SELL,0.5123
2025-02-01 17:00:03.992447,BTCUSDT,SELL,101839.6
2025-02-01 17:00:05.475186,BTCUSDT,SELL,101840.9
2025-02-01 17:00:06.236051,BTCUSDT,SELL,101840.9
2025-02-01 17:00:10.020110,BNBUSDT,SELL,669.08
2025-02-01 17:00:10.797750,BNBUSDT,SELL,669.08
2025-02-01 17:00:17.726864,XRPUSDT,SELL,2.9733
2025-02-01 17:00:18.513607,XRPUSDT,SELL,2.9734
2025-02-01 17:00:19.282371,SOLUSDT,SELL,226.84
2025-02-01 17:00:29.512972,LINKUSDT,SELL,24.53
2025-02-01 17:00:31.852016,LTCUSDT,SELL,122.05
2025-02-01 17:00:32.632662,LTCUSDT,SELL,122.05
2025-02-01 17:00:33.431165,LTCUSDT,SELL,122.05
2025-02-01 17:00:35.730734,BCHUSDT,SELL,419.85
2025-02-01 17:00:38.805324,AVAXUSDT,SELL,33.553
2025-02-01 17:00:41.166655,FILUSDT,SELL,4.652
2025-02-01 17:00:41.995917,FILUSDT,SELL,4.652
2025-02-01 17:00:42.788916,FILUSDT,SELL,4.652
2025-02-01 17:00:44.354313,XLMUSDT,SELL,0.40472
2025-02-01 17:00:45.378517,XLMUSDT,SELL,0.40472
2025-02-01 17:00:48.199989,TRXUSDT,SELL,0.25338
2025-02-01 17:00:53.035043,NEARUSDT,SELL,4.45
2025-02-01 17:00:55.286905,ATOMUSDT,SELL,6.124
2025-02-01 17:00:57.580589,SANDUSDT,SELL,0.51232
2025-02-01 17:00:58.441374,SANDUSDT,SELL,0.51232
2025-02-01 17:01:10.683250,BTCUSDT,SELL,101809.8
2025-02-01 17:01:12.280510,BTCUSDT,SELL,101809.7
2025-02-01 17:01:12.998011,BTCUSDT,SELL,101809.7
2025-02-01 17:01:17.579847,BNBUSDT,SELL,669.12
2025-02-01 17:01:25.505404,XRPUSDT,SELL,2.9756
2025-02-01 17:01:35.677101,LINKUSDT,SELL,24.57
2025-02-01 17:01:38.811331,LTCUSDT,SELL,122.24
2025-02-01 17:01:39.632621,LTCUSDT,SELL,122.25
2025-02-01 17:02:01.311790,ATOMUSDT,SELL,6.133
2025-02-01 17:02:16.701823,BTCUSDT,SELL,101820.1
2025-02-01 17:02:18.194446,BTCUSDT,SELL,101836.5
2025-02-01 17:02:18.899991,BTCUSDT,SELL,101832.2
2025-02-01 17:02:32.401137,XRPUSDT,SELL,2.9789
2025-02-01 17:02:46.475054,LTCUSDT,SELL,122.31
2025-02-01 17:02:47.401991,LTCUSDT,SELL,122.29
2025-02-01 17:03:09.668524,ATOMUSDT,SELL,6.143
2025-02-01 17:03:25.024426,BTCUSDT,SELL,101873.6
2025-02-01 17:03:26.582394,BTCUSDT,SELL,101869.7
2025-02-01 17:03:27.456936,BTCUSDT,SELL,101869.7
2025-02-01 17:03:40.092211,XRPUSDT,SELL,2.9789
2025-02-01 17:03:51.095564,LINKUSDT,SELL,24.557
2025-02-01 17:03:54.991806,LTCUSDT,SELL,122.3
2025-02-01 17:03:55.797447,LTCUSDT,SELL,122.3
2025-02-01 17:03:58.077553,BCHUSDT,SELL,419.75
2025-02-01 17:04:33.664184,BTCUSDT,SELL,101887.5
2025-02-01 17:04:34.544809,BTCUSDT,SELL,101887.5
2025-02-01 17:04:46.755494,XRPUSDT,SELL,2.9786
2025-02-01 17:05:00.889640,LTCUSDT,SELL,122.49
2025-02-01 17:05:22.290686,ATOMUSDT,SELL,6.142
2025-02-01 17:05:39.344853,BTCUSDT,SELL,101916.9
2025-02-01 17:05:40.148499,BTCUSDT,SELL,101916.9
2025-02-01 17:05:52.817328,XRPUSDT,SELL,2.9797
2025-02-01 17:06:04.717170,LINKUSDT,SELL,24.563
2025-02-01 17:06:07.811918,LTCUSDT,SELL,122.5
2025-02-01 17:06:46.206302,BTCUSDT,SELL,101964.1
2025-02-01 17:06:46.955604,BTCUSDT,SELL,101964.1
2025-02-01 17:06:59.069594,XRPUSDT,SELL,2.9799
2025-02-01 17:07:12.969221,LTCUSDT,SELL,122.46
2025-02-01 17:07:13.731963,LTCUSDT,SELL,122.37
2025-02-01 17:07:35.026600,ATOMUSDT,SELL,6.144
2025-02-01 17:07:51.865565,BTCUSDT,SELL,102000.1
2025-02-01 17:07:52.623444,BTCUSDT,SELL,102000.1
2025-02-01 17:08:04.852916,XRPUSDT,SELL,2.9829
